,dan,xipi,liushui,s,你不该人前逞骄傲，,194,200.5,34122314,你不该,人前,逞骄傲，
,dan,xipi,liushui,x,不该词费又滔滔。,201.5,207,4124411,不该,词费,又滔滔。
,dan,xipi,liushui,s,休要噪且站了，,208,211,144343,休要噪,,且站了，
,dan,xipi,liushui,x,薛良与我去问一遭。,213.5,223,12334441,薛良,与我去,问一遭。
,dan,xipi,liushui,s,听薛良一语来相告，,314,321.5,11243214,听薛良,一语,来相告，
,dan,xipi,liushui,x,满腹骄矜顿雪潇。,322,326.5,3411431,满腹,骄矜,顿雪潇。
,dan,xipi,liushui,s,人情冷暖凭空造，,327.5,332,2233214,人情,冷暖,凭空造，
,dan,xipi,liushui,x,谁能移动它半分毫。,332.5,338.5,22241412,谁能,移动它,半分毫。
,dan,xipi,liushui,s,我正不足她正少，,339.5,344.5,3442143,我正,不足,她正少，
,dan,xipi,liushui,x,她为饥寒我为骄。,345,349.75,1412341,她为,饥寒,我为骄。
,dan,xipi,liushui,s,分我一枝珊瑚宝，,350,353.5,1341123,分我,一枝,珊瑚宝，
,dan,xipi,liushui,x,安她半世凤凰剿。,354,358,1144423,安她,半世,凤凰剿。
,dan,xipi,liushui,s,忙把梅香低声叫，,358.5,379,2321114,忙把,梅香,低声叫，
,dan,xipi,liushui,x,莫把姓名你信口哓。,396.5,405,43423431,莫把,姓名,你信口哓。
,dan,xipi,liushui,s,这都是神话凭空造，,426,433.5,41424214,这都是,神话,凭空造，
,dan,xipi,liushui,x,自把珠玉夸富豪。,434,438.5,4314142,自把,珠玉,夸富豪。
,dan,xipi,liushui,s,麟儿哪有神送到，,439.5,444.5,2533244,麟儿,哪有,神送到，
,dan,xipi,liushui,x,积德才生玉树苗。,445,449.5,1221442,积德,才生,玉树苗。
,dan,xipi,liushui,s,小小囊儿何足道，,450.5,456,3325224,小小,囊儿,何足道，
,dan,xipi,liushui,x,救她饥渴胜琼瑶。,456.5,466,4113422,救她,饥渴,胜琼瑶。
daxp-FeiShiWo-TaoHuaCun.xml,dan,xipi,liushui,s,非是我嘱咐叮咛把话讲，,10,19,1433412343,非是我,嘱咐叮咛,把话讲，
,dan,xipi,liushui,x,只怪你呆头呆脑慌慌张张。,19.5,25,34312131111,只怪你,呆头呆脑,慌慌张张。
,dan,xipi,liushui,s,今夜晚非比那西厢待月、你懂提防、莫轻狂，,26,41,14313411443312412,今夜晚,非比那西厢待月、你懂提防、,莫轻狂，
,dan,xipi,liushui,x,关系你患难鸳鸯永宿在池塘。,43,57,143441134422,关系你,患难鸳鸯,永宿在池塘。
,dan,xipi,liushui,s,已然错请生波浪，,59,66,3243114,已然,错请,生波浪，
,dan,xipi,liushui,x,怎能够粗心大意你再荒唐。,67,77,32411443412,怎能够,粗心大,意你再荒唐。
,dan,xipi,liushui,s,鼓打二更准时往，,78.5,84,3341323,鼓打,二更,准时往，
,dan,xipi,liushui,x,桃花村口莫彷徨。,85,89,2113422,桃花,村口,莫彷徨。
,dan,xipi,liushui,s,你不要高声不要嚷，,90.5,98,32411243,你不要,高声,不要嚷，
,dan,xipi,liushui,x,你必须眼观六路耳听八方。,99,106,34131443111,你必须,眼观六路,耳听八方。
,dan,xipi,liushui,s,不但要仔细听、还要仔细想，,107.5,113,24434124343,不但要,仔细听、,还要仔细想，
,dan,xipi,liushui,x,是不是有人拍巴掌。,113.5,118,42432113,是不是,有人,拍巴掌。
,dan,xipi,liushui,s,响一声你就还一掌，,120,126,34134243,响一声,你就,还一掌，
,dan,xipi,liushui,x,响两声你就凑近身旁。,128,134,331344412,响两声,你就,凑近身旁。
,dan,xipi,liushui,s,倘若是你响她也响，,134.5,140,34433133,倘若是,你响,她也响，
,dan,xipi,liushui,x,那就是来了我西厢带路的小红娘。,140.5,156,44423311445322,那就是,来了我西厢带路的,小红娘。
,dan,xipi,liushui,s,你把我当做诸葛亮，,156.5,161,33314134,你把我,当做,诸葛亮，
,dan,xipi,liushui,x,听我的号令上战场。,161.5,170,13544443,听我的,号令,上战场。
daxp-LaoDieDie-DaYuShaJia-1.xml,dan,xipi,yuanban,s,老爹爹清晨起前去出前，,30,57,3111232412,老爹爹,清晨起,前去出前，
,dan,xipi,yuanban,x,到叫我桂英儿挂在心头；,90,111,4434154412,到叫我,桂英儿,挂在心头；
,dan,xipi,yuanban,s,将身儿坐至在草堂等候，,138,165,3154443234,将身儿,坐至在,草堂等候，
,dan,xipi,yuanban,x,等候了爹爹回细问根由。,198,219,3431124412,等候了,爹爹回,细问根由。
daxp-LaoDieDie-DaYuShaJia-2.xml,dan,xipi,yuanban,s,老爹爹清晨起前去出首，,22,49,3111232413,老爹爹,清晨起,前去出首，
,dan,xipi,yuanban,x,倒叫我桂英儿挂在心头。,74,95,3434124412,倒叫我,桂英儿,挂在心头。
,dan,xipi,yuanban,s,将身儿坐至在草堂等候，,114,141,3154443234,将身儿,坐至在,草堂等候，
,dan,xipi,yuanban,x,等候了爹爹回细问根由。,166,186,3431124412,等候了,爹爹回,细问根由。
daxp-LaoDieDie-SanJiZhang-1.xml,dan,xipi,manban,s,老爹爹请息（呀）怒容儿细讲，,6,33,3113142243,老爹爹,请息（呀）怒,容儿细讲，
,dan,xipi,manban,x,我立志不嫁那状元才郎。,58,89,3442444222,我立志,不嫁那,状元才郎。
,dan,xipi,manban,s,父休笑薛平贵是花郎模样，,110,128.25,41412441224,父休笑,薛平贵是,花郎模样，
,dan,xipi,manban,x,贫穷人得了志比富还强。,130,152,2222343422,贫穷人,得了志,比富还强。
daxp-LaoDieDie-SanJiZhang-2.xml,dan,xipi,manban,s,老爹爹请息怒容儿细讲，,30,60,3113142243,老爹爹,请息怒,容儿细讲，
,dan,xipi,manban,x,儿命苦怎配着状元才郎？,86,121,2433424222,儿命苦,怎配着,状元才郎？
,dan,xipi,manban,s,父道那薛平贵是那化郎模样，,150,188.5,444124444224,父道那,薛平贵,是那化郎模样，
,dan,xipi,manban,x,这样人得了志比父还强。,190,210,4422343422,这样人,得了志,比父还强。
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,yuanban,s,老爹爹发恩德将本修上，,30,56,3111121314,老爹爹,发恩德,将本修上，
,dan,xipi,yuanban,x,明早朝上金殿面奏吾皇。,90,112,2324144422,明早朝,上金殿,面奏吾皇。
,dan,xipi,yuanban,s,倘若是有道君皇恩浩荡，,142,164,3443412144,倘若是,有道君,皇恩浩荡，
,dan,xipi,yuanban,x,观此本免了儿一门祸殃。,166,187,1333324241,观此本,免了儿,一门祸殃。
,dan,xipi,sanban,s,老爹爹在朝中官高爵显，,201,214,3114211123,老爹爹,在朝中,官高爵显，
,dan,xipi,sanban,x,却为何贪富贵不顾羞惭。,219,238,4421442412,却为何,贪富贵,不顾羞惭。
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,s,蒙君子至殷勤再三问话，,22,53,2134124144,蒙君子,至殷勤,再三问话，
,dan,xipi,yuanban,x,虽然是男女别不得不答。,86,109,1242324242,虽然是,男女别,不得不答。
,dan,xipi,yuanban,s,家住在罗郡城魁星楼下，,138,165,1442422124,家住在,罗郡城,魁星楼下，
,dan,xipi,yuanban,x,我的父名姜绍贸易天涯。,190,211,3542144412,我的父,名姜绍,贸易天涯。
,dan,xipi,yuanban,s,在家中受不过继母拷打，,230,252,4114244333,在家中,受不过,继母拷打，
,dan,xipi,yuanban,x,莫奈何到荒郊我就来捡芦花。,254,273,442411342321,莫奈何,到荒郊我就,来捡芦花。
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,s,蒙君子至诚心再三问话，,22,52,2134214144,蒙君子,至诚心,再三问话，
,dan,xipi,yuanban,x,虽然是不相识我就不得不答。,86,108,124412344242,虽然是,不相识我就,不得不答。
,dan,xipi,yuanban,s,家住在罗郡城魁星楼下，,138,164,1442422124,家住在,罗郡城,魁星楼下，
,dan,xipi,yuanban,x,我爹爹名姜绍贸易天涯。,190,212,3112144412,我爹爹,名姜绍,贸易天涯。
,dan,xipi,yuanban,s,身有病还受那继母拷打，,242,260.5,1342444333,身有病,还受那,继母拷打，
,dan,xipi,yuanban,x,因此上到郊外来捡芦花（呀）。,262,283,1344142321,因此上,到郊外,来捡芦花（呀）。
daxp-MengTingDe-MuiGuiYingGuaShuai.xml,dan,xipi,liushui,s,猛听得金鼓响画角声震，,8,16,3121334314,猛听得,金鼓响,画角声震，
,dan,xipi,liushui,x,唤起我破天门状志凌云。,17.5,25,4334124422,唤起我,破天门,状志凌云。
,dan,xipi,liushui,s,想当年桃花马上威风凛凛，,26,34,31221341133,想当年,桃花马上,威风凛凛，
,dan,xipi,liushui,x,敌血飞溅石榴裙。,35,39,2414252,敌血,飞溅,石榴裙。
,dan,xipi,liushui,s,有生之日责当尽，,40.5,46,3114213,有生,之日,责当尽，
,dan,xipi,liushui,x,寸土怎能够属于他人。,46.5,52,433243212,寸土怎,能够,属于他人。
,dan,xipi,liushui,s,番王小丑何足论，,53,56,1233224,番王,小丑,何足论，
,dan,xipi,liushui,x,我一剑能挡百万兵。,56.5,70,32423341,我一剑,能挡,百万兵。
daxp-MuQinBu-FengHuanChao.xml,dan,xipi,liushui,s,母亲不必心太偏，,12,18,3124141,母亲,不必,心太偏，
,dan,xipi,liushui,x,女儿言来听根源。,19.5,25,3222112,女儿,言来,听根源。
,dan,xipi,liushui,s,自古常言道得好，,26.5,32.5,4322423,自古,常言,道得好，
,dan,xipi,liushui,x,女儿清白最为先。,33,37,3212421,女儿,清白,最为先。
,dan,xipi,liushui,s,人生不知顾脸面，,38.5,44,2141434,人生,不知,顾脸面，
,dan,xipi,liushui,x,活在世上也枉然。,44.5,53,2444332,活在,世上,也枉然。
daxp-NiDeFu-FenHeWan.xml,dan,xipi,yuanban,s,你的父去投军无音信，,32,58,354421214,你的父,去投军,无音信，
,dan,xipi,yuanban,x,全仗你打雁养娘亲，,88,108,24334321,全仗你,打雁,养娘亲，
,dan,xipi,yuanban,s,把弓带和鱼镖与儿带定，,136,158.5,3142213244,把弓带,和鱼镖,与儿带定，
,dan,xipi,yuanban,x,不等到日落及早回程。,160,184,434442322,不等到,日落,及早回程。
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,manban,s,谯楼上二更鼓声声送听，,30,60,1244131141,谯楼上,二更鼓,声声送听，
,dan,xipi,manban,x,父子们去采药未见回程。,86,121,4354344422,父子们,去采药,未见回程。
,dan,xipi,manban,s,对孤灯思远道心神不定，,150,168.25,4111341224,对孤灯,思远道,心神不定，
,dan,xipi,manban,x,不知他在荒山何处安身。,170,196,4114112411,不知他,在荒山,何处安身。
,dan,xipi,yuanban,s,到三更真个是月明人静，,246,268.5,4111444224,到三更,真个是,月明人静，
,dan,xipi,yuanban,x,猛听得窗儿外似有人行。,270,292,3121544322,猛听得,窗儿外,似有人行。
,dan,xipi,yuanban,s,忙移步隔花荫留神听定，,322,356,2242112214,忙移步,隔花荫,留神听定，
,dan,xipi,yuanban,x,原来是秋风起扫叶之声。,382,405,2241133411,原来是,秋风起,扫叶之声。
,dan,xipi,yuanban,s,听画鼓报四更愈添凄冷，,434,456.5,1434414113,听画鼓,报四更,愈添凄冷，
,dan,xipi,yuanban,x,看娇儿正酣睡恐被风侵。,458,480,4124143411,看娇儿,正酣睡,恐被风侵。
,dan,xipi,yuanban,s,我不免引寒机伴奴坐等，,526,557,3433214243,我不免,引寒机,伴奴坐等，
,dan,xipi,erliu,x,又思来又想去越不安宁。,559,574,4124344412,又思来,又想去,越不安宁。
,dan,xipi,erliu,s,数更等交五鼓空房愈冷，,577,590.25,4131331243,数更等,交五鼓,空房愈冷，
,dan,xipi,erliu,x,果然是晓鸡唱天已黎明。,591,608,3243141322,果然是,晓鸡唱,天已黎明。
,dan,xipi,erliu,s,我不免唤琏儿到街前探问，,609,627,34343541244,我不免,唤琏儿,到街前探问，
,dan,xipi,erliu,x,你爹爹到如今未转家门。,639,650,3114214312,你爹爹,到如今,未转家门。
daxp-SuSanLi-NvQiJie.xml,dan,xipi,liushui,s,苏三离了洪洞县，,8,14,1123244,苏三,离了,洪洞县，
,dan,xipi,liushui,x,将身来在大街前。,15.5,21,3124412,将身,来在,大街前。
,dan,xipi,liushui,s,未曾开言心内惨，,22.5,28,4212143,未曾,开言,心内惨，
,dan,xipi,liushui,x,过往的君子听我言。,28.625,33,43515132,过往的,君子,听我言。
,dan,xipi,liushui,s,哪一位去往南京转，,34.5,40,32443213,哪一位,去往,南京转，
,dan,xipi,liushui,x,与我那三郎把信传。,40.75,45,33412342,与我那,三郎,把信传。
,dan,xipi,liushui,s,言说苏三把命断，,46,49,2111344,言说,苏三,把命断，
,dan,xipi,liushui,x,来生变犬马我当报还！,49.5,61,214333142,来生变,犬马,我当报还！
daxp-TingTaYan-ZuoGong.xml,dan,xipi,liushui,s,听他言吓得我浑身是汗，,10,18.5,1124232144,听他言,吓得我,浑身是汗，
,dan,xipi,liushui,x,十五载到今日才吐真言。,19.5,27,2334142312,十五载,到今日,才吐真言。
,dan,xipi,liushui,s,原来是杨家将把名姓改换，,28,36,22421432434,原来是,杨家将,把名姓改换，
,dan,xipi,liushui,x,他思家乡想骨肉就不能团圆。,36.5,45,111132444222,他思家乡,想骨肉,就不能团圆。
,dan,xipi,liushui,s,我这里走向前再把礼见，,46,65,3433424334,我这里,走向前,再把礼见，
,dan,xipi,liushui,x,尊一声驸马爷细听咱言。,77,85,1414324122,尊一声,驸马爷,细听咱言。
,dan,xipi,liushui,s,早晚间休怪我言语怠慢，,86.5,94,3311432344,早晚间,休怪我,言语怠慢，
,dan,xipi,liushui,x,不知者不怪罪你的海量放宽。,95,106,413244353441,不知者,不怪罪,你的海量放宽。
daxp-WoDeNiang-XinAnYi.xml,dan,xipi,yuanban,s,我的娘她忘了女生外姓，,0,13,3521433144,我的娘,她忘了,女生外姓，
,dan,xipi,yuanban,x,奴年交十九岁还守闺门。,14,25,2212342312,奴年交,十九岁,还守闺门。
,dan,xipi,yuanban,s,这几日身不爽心中烦闷，,26,43,4341431124,这几日,身不爽,心中烦闷，
,dan,xipi,yuanban,x,却原来母亲到儿未知情。,44,54,4223142412,却原来,母亲到,儿未知情。
daxp-WoHeNi-SangYuanHui.xml,dan,xipi,kuaiban,s,我和你有什么夫妻的情，,0,7,3233251152,我和你,有什么,夫妻的情，
,dan,xipi,kuaiban,x,谁认你狼心狗肺的人！,7.5,16,243213452,谁认你,狼心,狗肺的人！
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,s,我主爷金沙滩早把命丧，,31,66,3321113341,我主爷,金沙滩,早把命丧，
,dan,xipi,manban,x,众文武扶哀家执掌军房。,91,141,4232112312,众文武,扶哀家,执掌军房。
,dan,xipi,manban,s,众卿随忙挂点亲率官员，,155,189,4122431412,众卿随,忙挂点,亲率官员，
,dan,xipi,manban,x,一心心要夺取宋室江山。,227,266,4114234411,一心心,要夺取,宋室江山。
,dan,xipi,manban,s,叫番儿忙摆驾银安殿，,283,312,412234214,叫番儿,忙摆驾,银安殿，
,dan,xipi,yaoban,x,阅兵书看何人前来何安。,324,343,4114222221,阅兵书,看何人,前来何安。
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,s,昔日里梁鸿配孟光，,32,66,14322441,昔日里,梁鸿,配孟光，
,dan,xipi,manban,x,今朝仙女会襄王。,84,122,1113412,今朝,仙女,会襄王。
,dan,xipi,manban,s,暗地堪笑奴兄长，,148,182.5,4414213,暗地,堪笑,奴兄长，
,dan,xipi,manban,x,安排虎计害刘王。,200,230.5,1234422,安排,虎计,害刘王。
,dan,xipi,manban,s,月老本是乔国丈，,244,266.5,4334224,月老,本是,乔国丈，
,dan,xipi,manban,x,纵有大事料无妨。,292,310,4344422,纵有,大事,料无妨。
daxp-XiRiLiang-LongFengChengXiang.xml,dan,xipi,manban,s,昔日梁鸿配孟光，,30,55,1422441,昔日,梁鸿,配孟光，
,dan,xipi,manban,x,今朝仙女会襄王。,78,117,1113412,今朝,仙女,会襄王。
,dan,xipi,manban,s,暗地堪笑我兄长，,146,181,4414313,暗地,堪笑,我兄长，
,dan,xipi,manban,x,安排巧计害刘王。,206,228,1234422,安排,巧计,害刘王。
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,s,西施女生长在苎萝村里，,31,62,1131344213,西施女,生长在,苎萝村里，
,dan,xipi,manban,x,难得有开怀事常锁双眉。,87,121,2231242312,难得有,开怀事,常锁双眉。
,dan,xipi,manban,s,只为着守清寒柴门近水，,151,197,3423122243,只为着,守清寒,柴门近水，
,dan,xipi,manban,x,每日里浣纱去又傍清溪。,231,261.5,3434144411,每日里,浣纱去,又傍清溪。
,dan,xipi,manban,s,怕只怕损玉颜姣容自惜，,291,313,4343421241,怕只怕,损玉颜,姣容自惜，
,dan,xipi,manban,x,对清溪时照影自整罗农。,315,337,4112434322,对清溪,时照影,自整罗农。
dldeh-ShouBiPo-ChunQiuPei.xml,,,,,Part 1,,,,Part 1,,
,dan,erhuang,manban,s1,受逼迫去捡柴泪如雨下，,36,84,4144324234,受逼迫,去捡柴,泪如雨下，
,dan,erhuang,manban,x,病恹恹身无力难以挣扎。,100,132.5,4111242312,病恹恹,身无力,难以挣扎。
,dan,erhuang,manban,s1,奴好比花未开风吹雨打，,224,280.5,2331411133,奴好比,花未开,风吹雨打，
,dan,erhuang,manban,x,想亲娘和老父心乱如麻。,316,339,3122341422,想亲娘,和老父,心乱如麻。
,,,,,Part 2,,,,Part 2,,
,laodan,erhuang,sanyan,s1,你继母心毒狠将你打骂，,148,188.75,3431231334,你继母,心毒狠,将你打骂，
,laodan,erhuang,sanyan,x,全（呐）不顾你身有病气力不佳。,192,208,22431344441,全（呐）不顾,你身有病,气力不佳。
lseh-JinZhongXiang-ShangTianTai.xml,laosheng,erhuang,manban,s1,金钟响玉磬应王登龙庭，,0,41,1134442122,金钟响,玉磬应,王登龙庭，
,laosheng,erhuang,manban,x,寡人喜的是五谷丰登。,42,62,323543311,寡人,喜的是,五谷丰登。
,laosheng,erhuang,manban,s1,文凭着邓先生策划有准，,63,85.5,2224114433,文凭着,邓先生,策划有准，
,laosheng,erhuang,manban,x,武仗着姚皇兄保定乾坤。,88,105.5,3422213421,武仗着,姚皇兄,保定乾坤。
,laosheng,erhuang,manban,s2,内侍臣忙摆驾九龙口进，,108,136,4422343234,内侍臣,忙摆驾,九龙口进，
,laosheng,erhuang,manban,x,又听得殿角下大放悲声。,137,169,4124344411,又听得,殿角下,大放悲声。
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,s1,老丈不（哇）必胆怕惊，,16.5,44.5,3424341,老丈,不（哇）必,胆怕惊，
,laosheng,erhuang,yuanban,x,我有言来你是（喏）听。,64.5,74.5,3322341,我有,言来,你是（喏）听。
,laosheng,erhuang,yuanban,s1,休把我当作了妖魔论，,84.5,106.5,133143124,休把我,当作了,妖魔论，
,laosheng,erhuang,yuanban,x,我本屈死一鬼魂。,108.5,118.5,3313432,我本,屈死,一鬼魂。
,laosheng,erhuang,yuanban,s1,我忙将树（呃）枝摆摇（哇）动，,136,166,32141324,我忙将,树（呃）枝,摆摇（哇）动，
,laosheng,erhuang,yuanban,x,抓一（呀）把沙土扬灰尘。,186,208,14313212,抓一（呀）把,沙土,扬灰尘。
,laosheng,erhuang,yuanban,s1,我和你远无冤近无有仇恨，,216,240.5,32332142324,我和你,远无冤,近无有仇恨，
,laosheng,erhuang,yuanban,x,望求老丈把冤伸。,242,259,4234311,望求,老丈,把冤伸。
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,s1,娘子不（哇）必太烈性，,18,40.5,2524444,娘子,不（哇）必,太烈性，
,laosheng,erhuang,yuanban,x,卑（呀）人言来你是（喏）听。,42,52,1222341,卑（呀）人,言来,你是（喏）听。
,laosheng,erhuang,yuanban,s1,赵屠二家有仇恨，,60,82.5,4241324,赵屠,二家,有仇恨，
,laosheng,erhuang,yuanban,x,三百余口命赴幽冥。,84,90.5,13234412,三百,余口,命赴幽冥。
,laosheng,erhuang,yuanban,s2,我与那公孙杵臼把计定，,92,100.5,3341134344,我与那,公孙杵臼,把计定，
,laosheng,erhuang,yuanban,x,他舍命来你我舍亲生。,102,111,124233211,他舍,命来,你我舍亲生。
,laosheng,erhuang,yuanban,s2,舍子搭救忠（呃）良的后，,112,120.5,23141254,舍子,搭救,忠（呃）良的后，
,laosheng,erhuang,yuanban,x,老天爷不绝我的后代根。,122,131,3124235441,老天爷,不绝我的,后代根。
,laosheng,erhuang,yuanban,s2,你今舍了亲生子，,132,140.5,3123113,你今,舍了,亲生子，
,laosheng,erhuang,yuanban,x,来年必定降麒麟。,142,154,2244422,来年,必定,降麒麟。
,laosheng,erhuang,yuanban,s1,千言万（哪）语她不肯，,162,184,1243143,千言,万（哪）语,她不肯，
,laosheng,erhuang,yuanban,x,不舍娇儿难救孤身。,186,193,42122411,不舍,娇儿,难救孤身。
,laosheng,erhuang,yuanban,s2,无奈何我只得双（呃）膝跪，,194,210,242332114,无奈何,我只得,双（呃）膝跪，
,laosheng,erhuang,yaoban,x,哀求娘子（喏）舍亲（呐）生。,228,249,1225211,哀求,娘子（喏）,舍亲（呐）生。
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,s1,叹兄兀弟遭不幸一旦丧命，,36,90,41441242444,叹兄兀弟,遭不幸,一旦丧命，
,laosheng,erhuang,manban,x,丢下了年幼儿好不伤情。,128,160,1432423412,丢下了,年幼儿,好不伤情。
,laosheng,erhuang,manban,s1,眼望着孤坟台珠泪难忍，,176,212.5,3421221423,眼望着,孤坟台,珠泪难忍，
,laosheng,erhuang,manban,x,见坟台不见人刀割我心。,216,240,4222421131,见坟台,不见人,刀割我心。
lseh-TuZeiZuo-SouGuJiuGu.xml,laosheng,erhuang,yuanban,s1,屠贼做事心太狠，,0,23,2244143,屠贼,做事,心太狠，
,laosheng,erhuang,yuanban,x,诬杀赵家一满门。,24,40,1141432,诬杀,赵家,一满门。
,laosheng,erhuang,yuanban,s1,眼见得忠良无救应，,41,58,34212244,眼见得,忠良,无救应，
,laosheng,erhuang,yuanban,x,大事还要问程婴。,60,72,4424421,大事,还要,问程婴。
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,s1,为国家那何曾半日闲空，,16.5,48,4214224421,为国家,那何曾,半日闲空，
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,66.5,78.5,3322234311,我也曾,平服了,塞北西东。
,laosheng,erhuang,yuanban,s1,官封到节度使（喏）皇王恩重，,86.5,124,1142432214,官封到,节度使（喏）,皇王恩重，
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧（呃）。,142.5,164.5,1434221422,身不爽,不由人,瞌睡朦胧（呃）。
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,s1,为国家哪何曾半日闲空，,17,47,4213224421,为国家,哪何曾,半日闲空，
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,67,77,3322234311,我也曾,平服了,塞北西东。
,laosheng,erhuang,yuanban,s1,官封到节度使（喏）皇王恩重，,87,123,1142432214,官封到,节度使（喏）,皇王恩重，
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧（呃）（哪）。,143,165,1434221422,身不爽,不由人,瞌睡朦胧（呃）（哪）。
lseh-WeiGuoJia-HongYangDong-3.xml,laosheng,erhuang,yuanban,s1,为国家哪何曾半日闲空，,16.5,48.5,4213224421,为国家,哪何曾,半日闲空，
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,66.5,78.5,3322234311,我也曾,平服了,塞北西东。
,laosheng,erhuang,yuanban,s1,官封到节度史（喏）皇王恩重，,86.5,124.5,1142432214,官封到,节度史（喏）,皇王恩重，
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧。,142.5,164.5,1434221422,身不爽,不由人,瞌睡朦胧。
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,s1,未开言不由人（呐）珠泪滚滚，,18,48,4124221433,未开言,不由人（呐）,珠泪滚滚，
,laosheng,erhuang,yuanban,x,天卸重任我就要（哇）你担承。,68,82,1444344312,天卸,重任我就,要（哇）你担承。
,laosheng,erhuang,yuanban,s1,二犬子（呃）皆年幼（哇）难当（呃）重任，,92,116.5,4331242144,二犬子（呃）,皆年幼（哇）,难当（呃）重任，
,laosheng,erhuang,yuanban,x,老朽年迈我也不能够担承。,118,126,33243342412,老朽,年迈我,也不能够担承。
,laosheng,erhuang,yuanban,s2,望使君放开怀慨然（呐）应（呐）允，,128,136,4314123213,望使君,放开怀,慨然（呐）应（呐）允，
,laosheng,erhuang,yuanban,x,救生灵（呐）积阴（呐）功也免得我坐卧不宁。,138,150,41211133234442,救生灵（呐）,积阴（呐）功,也免得我坐卧不宁。
lseh-XinZhongYou-WenZhaoGuan.xml,laosheng,erhuang,yuanban,s1,心中有事难合眼，,8,30.5,1134223,心中,有事,难合眼，
,laosheng,erhuang,yuanban,x,翻来复去睡不安。,32,52,1244441,翻来,复去,睡不安。
,laosheng,erhuang,yuanban,s1,背地里只把东皋公怨，,70,94.5,443331114,背地里,只把,东皋公怨，
,laosheng,erhuang,yuanban,x,叫人难解巧机关。,96,105,4223311,叫人,难解,巧机关。
,laosheng,erhuang,yuanban,s2,若是真心来救我，,106,114.75,4411243,若是,真心,来救我，
,laosheng,erhuang,yuanban,x,为何几日他不言，,116,125,4234142,为何,几日,他不言，
,laosheng,erhuang,yuanban,s2,贪图富贵来害我，,126,134.5,1244243,贪图,富贵,来害我，
,laosheng,erhuang,yuanban,x,你就该把我献与昭关。,136,145,341334311,你就该,把我,献与昭关。
,laosheng,erhuang,yuanban,s2,哭一声爹娘不能相见，,146,154,141124214,哭一声,爹娘,不能相见，
,laosheng,erhuang,yuanban,k,不能（呃）哎见，爹娘（呃）。,156,200,421412,不能（呃）哎见，爹娘（呃）。,,
,laosheng,erhuang,yuanban,x,要相逢除非是梦（呃）里团圆。,228,254,4122144322,要相逢,除非是,梦（呃）里团圆。
,laosheng,erhuang,yuanban,s1,鸡鸣犬吠五更（呃）天，,264,308,1234311,鸡鸣,犬吠,五更（呃）天，
,laosheng,erhuang,yuanban,x,越思越想好伤惨，,326,335,4143313,越思,越想,好伤惨，
,laosheng,erhuang,yuanban,s2,想当初在朝为官宦，,336,344.5,31142214,想当初,在朝,为官宦，
,laosheng,erhuang,yuanban,x,朝臣待漏五更寒。,346,355,2244312,朝臣,待漏,五更寒。
,laosheng,erhuang,yuanban,s2,到如今夜宿在荒村院，,356,364,421444114,到如今,夜宿在,荒村院，
,laosheng,erhuang,yuanban,x,我冷冷清清向谁言（呃）。,365.5,409,33311422,我冷冷,清清,向谁言（呃）。
,laosheng,erhuang,yuanban,s1,我本当拔宝剑自寻短见，,426,454,3312344234,我本当,拔宝剑,自寻短见，
,laosheng,erhuang,yuanban,k,寻短（呃）哎见爹娘（呃）。,456,486,231412,寻短（呃）哎见爹娘（呃）。,,
,laosheng,erhuang,yuanban,x,父母的冤仇化尘烟，,514,523,43512421,父母的,冤仇,化尘烟，
,laosheng,erhuang,yuanban,s2,对天发下宏誓愿，,524,532.5,4114244,对天,发下,宏誓愿，
,laosheng,erhuang,yuanban,x,我不杀平王我的心怎甘。,533.5,558,3412235131,我不杀,平王,我的心怎甘。
lseh-XiRiLi-BaoLianDeng.xml,laosheng,erhuang,kuaisanyan,s1,昔日里有一个孤竹君，,33.5,85.5,143324121,昔日里,有一个,孤竹君，
,laosheng,erhuang,kuaisanyan,x,伯夷叔齐二大贤人，,125.5,153.5,22124422,伯夷,叔齐,二大贤人，
