daeh-CanQiQi-WuLongZuo.xml,惨凄凄唤苍天天不应响，,12.0,65.0
,叹红颜多薄命父母双亡。,84.0,121.0
,千金休哪曾受磨房景况，,136.0,201.0
,担几肩头晕转体若筛糠。,236.0,261.0
daeh-LiYanFei-DaBaoGuo.xml,李艳妃设早朝龙书案下，,0.0,41.0
,文站东武列西朝贺哀家。,42.0,74.0
,太师爷奏一本进贡年下，,75.0,100.0
,各国的众王侯朝贺中华。,104.0,122.0
,将江山让太师权且代贺，,124.0,140.0
,候幼主成了龙原业归家。,144.0,161.75
,写文约我且把玉玺打下，,164.0,196.0
,宣太师上金殿披红插花。,197.0,237.0
,赐你的上方剑朝房问话，,238.0,263.0
,压定了文武臣均要画押。,267.0,292.5
daeh-LiYanFei-ErJinGong.xml,李艳妃坐昭阳自思自想，,15.0,52.0
,想起了朝中事好不惨伤！,55.0,87.5
,耳边厢又听得朝靴响亮，,103.0,140.0
,想必是徐杨将进了昭阳。,143.0,160.0
,有几句话儿我不好言讲，,163.0,180.0
,我只得怀抱太子两泪汪汪口口声声哭的是先王。,183.0,227.5
daeh-NaRiFeng-YuanXiaoMi.xml,那日风波平地起，,17.0,41.5
,死里逃生甚惨凄。,43.0,53.0
,舅父前来出主意，,53.0,59.5
,我与母亲两分离。,61.0,81.0
,母女隔断三千里，,91.0,115.5
,那厢流泪这厢啼。,117.0,125.5
,我今绝少人生趣，,127.0,145.5
,不如早死命归西。,165.0,183.0
daeh-NuZiYou-TouJunBieYao.xml,奴自幼在闺阁娇生惯养，,0.0,41.0
,为薛郎我父女断绝情长。,42.0,78.0
,但愿得去投军功名有望，,79.0,120.0
,也不枉我二人苦度时光。,121.0,149.0
daeh-SunShangXiang-BieHuangGong.xml,孙尚香坐宫院自思自叹，,0.0,41.0
,想起了已往事心内痛酸。,42.0,78.0
,遭不幸父王爷把驾来晏，,79.0,124.0
,留下了孙仲谋执掌江南。,125.0,146.5
,与周郎定巧计把皇叔来骗，,149.0,165.5
,又谁知弄假成真反配凤鸾。,169.0,186.5
,回荆州未三载诓我回转，,189.0,205.5
,阿斗儿行中途被子龙追还。,209.0,226.5
,恨只恨我兄长把事错办，,229.0,245.5
,叹一声不由人珠泪涟涟。,249.0,273.0
daeh-TanHongYan-HuoXiaoYu.xml,叹红颜薄命前生就，,32.0,75.75
,美满姻缘付东流。,76.0,105.0
,薄幸冤家音信无有，,124.0,164.0
,啼花泣月在暗里（呀）添愁。,168.0,182.5
,枕边泪（呀）共（那）阶前雨，,184.0,221.0
,隔着窗儿点滴不休。,236.0,260.0
daeh-WangChunE-SanNiangJiaoZi.xml,王春娥坐草堂自思自叹，,36.0,92.0
,想起了我老爷好不惨然。,112.0,149.0
,春娥女好一此失群孤雁，,164.0,204.0
,老薛保好一似浪里舟船。,204.0,221.5
,薛倚儿他好比无弓之箭，,224.0,244.0
,每日里在书房苦读圣贤。,244.0,261.5
,将身儿来至在机房织绢，,264.0,296.0
,等候了薛倚儿转回家园。,332.0,355.0
daeh-WuDuanQiao-BiYuZan.xml,无端巧计将人陷，,36.0,93.0
,薄命自伤怨红颜。,112.0,149.0
,独处闺房愁无限，,164.0,204.5
,落得孤身病恹恹。,208.0,224.5
,今生若被郎轻贱，,228.0,244.5
,满腹冤屈向谁言。,248.0,263.5
,一心早想寻短见，,264.0,297.0
,又怕丑名误流传。,332.0,356.0
daeh-XiaoNuCai-SanNiangJiaoZi.xml,小奴才他一言问住我，,0.0,13.0
,闭口无言王春娥。,15.0,21.0
,哭一声亡故夫在阴曹等我，,23.0,31.0
,等候了你妻子同见阎罗。,33.0,41.0
,怒气不息在机房闷坐，,43.0,55.0
,叹一声不由人珠泪如梭。,56.0,74.0
daeh-ZaoBuXing-HeHouMaDian.xml,遭不幸老王爷晏了御驾，,10.0,51.0
,贼昏王篡了位谋乱邦家。,54.0,71.0
,把一个皇太子逼死殿下，,74.0,91.0
,反倒说为嫂我拦阻有差，,94.0,111.0
,贼好比王莽贼称孤道寡，,114.0,131.0
,贼好比曹阿瞒半点不差，,134.0,151.0
,贼好比秦赵高指鹿为马，,154.0,173.5
,贼好比那司马师搅乱中华。,174.0,191.0
,只骂得贼昏王装聋作哑，,194.0,211.0
,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,214.0,256.0
,只骂得贼昏王无言对答。,258.0,275.0
,两旁的文武臣珠泪如麻，,278.0,295.0
,搬一把金交椅娘且坐下，,298.0,315.0
,你叔王不让位再去骂他。,318.0,360.0
daeh-ZiNaRi-ErJinGong.xml,自那日与徐杨决裂以后，,40.0,96.0
,独坐在寒宫院闷闷悠悠。,116.0,152.0
,先王爷晏驾后太子年幼，,168.0,208.5
,太师爷一心心想篡龙楼。,212.0,228.25
,他那里父女情全然无有，,232.0,248.5
,竟把我孤儿寡母当做了马牛。,252.0,271.5
,徐小姐把守在宫门口，,272.0,316.0
,看一看不觉到八月中秋。,352.0,384.0
,李艳妃坐昭阳自思自想，,402.0,438.0
,想起了老王爷好不惨伤。,442.0,470.0
,耳边厢又听得朝靴响亮，,486.0,522.5
,想必是徐杨进了昭阳。,526.0,544.0
,有一句话儿不好言讲，,546.0,562.5
,我只得怀抱太子两泪汪汪口口声声哭的是先王！,566.0,610.0
daeh-ZiNaRi-ZhuangYuanMei-1.xml,自那日与六郎姻缘相见，,17.0,35.25
,行不安坐不宁情态缠绵。,37.0,45.25
,在潼台被贼擒在命好险，,47.0,55.25
,乱军中多亏他救我回还。,57.0,79.0
,这桩事闷得我柔肠百转，,87.0,119.5
,不知道他与我是否一般。,121.0,129.25
,百姓们闺房乐如花美眷，,131.0,139.25
,帝王家深宫院似水流年。,141.0,151.25
,幸喜得珍珠衫称心如愿，,153.0,161.25
,宋天子主婚姻此事成全。,163.0,171.25
,但愿得令公令婆别无异见，,173.0,181.25
,但愿得杨六郎心如石坚，,183.0,191.375
,但愿得状元媒月老引线，,193.0,201.0
,但愿得八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王锦绣江山。,203.0,246.0
,愿天下有情人都成姻眷，,246.0,260.25
,愿天下从此后国泰民安。,262.0,271.0
daeh-ZiNaRi-ZhuangYuanMei-2.xml,自那日与六郎阵前相见，,18.0,42.5
,行不安坐不宁情态缠绵。,44.0,52.0
,在潼台被贼擒性命好险，,54.0,62.0
,乱军中多亏他救我回还。,64.0,86.0
,这桩事闷得我柔肠百转，,94.0,128.5
,不知道他与我是否一般。,130.0,138.0
,百姓们闺房乐如花美眷，,140.0,148.5
,帝王家深宫怨似水流年。,150.0,160.0
,幸喜得珍珠衫称心如愿，,162.0,170.5
,宋天子主婚姻此事成全。,172.0,180.75
,但愿得令公令婆别无意见，,182.0,190.5
,但愿得杨六郎心如石坚。,192.0,200.75
,但愿得状元媒月老引线，,202.0,210.5
,但愿得八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王锦锈江山。,212.0,247.0
,愿天下有情人都成姻眷，,263.0,277.5
,愿邦家从此后国泰民安。,279.0,288.0
daeh-ZuoChunGui-XiShi.xml,坐春闺只觉得光明似箭，,10.0,63.0
,无限的闲愁恨尽上眉尖。,78.0,115.0
,奴这里心中痛玉颜清减，,128.0,196.0
,夜不眠朝慵起又向谁言。,212.0,236.0
daeh-ZuoRiGong-TaiZhenWaiChuan.xml,昨日宫中何等宠幸，,18.0,40.0
,有谁知一时错被逐宫廷。,42.0,60.0
,思想起从前事心中悔恨，,70.0,94.5
,但不知何日里再沐圣明。,96.0,106.0
daxp-ChenSanLiang-ChenSanLiangPaTang.xml,陈三两在大堂把话云，,14.0,33.0
,公正的老爷细听分明。,65.0,100.75
,我本是被骗进的富春院，,129.0,157.0
,发奋自强日夜读诗文。,165.0,196.0
